-- Merging decision tree log ---
application
INJECTED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:30:5-63:19
INJECTED from D:\real_life_rpg1\android\app\src\debug\AndroidManifest.xml
MERGED from [:google_sign_in_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\04d622423e0a3849446dc89cd78f7d7b\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\04d622423e0a3849446dc89cd78f7d7b\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\0274c059baa291ee1c5dd6424364b87c\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\0274c059baa291ee1c5dd6424364b87c\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\0da98175bc5d30b62030c442a77265ac\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\0da98175bc5d30b62030c442a77265ac\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\7e41f7f1584e81a4f313416205e7f8f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\7e41f7f1584e81a4f313416205e7f8f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahru\.gradle\caches\8.10.2\transforms\08eb38f9eec020d4088495207ea5f773\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahru\.gradle\caches\8.10.2\transforms\08eb38f9eec020d4088495207ea5f773\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.BODY_SENSORS
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:8:5-71
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:8:22-68
uses-permission#android.permission.MOTION_SENSORS
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:9:5-73
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:9:22-70
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\7e41f7f1584e81a4f313416205e7f8f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\7e41f7f1584e81a4f313416205e7f8f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:10:22-65
uses-permission#android.permission.VIBRATE
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:11:5-66
MERGED from [:flutter_local_notifications] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:11:22-63
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:14:5-77
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:14:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_HEALTH
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:15:5-84
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:15:22-81
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:16:5-77
MERGED from [:flutter_local_notifications] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:firebase_messaging] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:16:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:17:5-81
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:20:5-79
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:20:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:21:5-81
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:21:22-78
uses-feature#android.hardware.camera.ar
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:24:5-87
	android:required
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:24:61-85
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:24:19-60
uses-feature#android.hardware.camera
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:25:5-84
MERGED from [:mobile_scanner] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-3.5.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-11:36
MERGED from [:mobile_scanner] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-3.5.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:25:58-82
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:25:19-57
uses-feature#android.hardware.sensor.stepcounter
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:26:5-96
	android:required
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:26:70-94
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:26:19-69
uses-feature#android.hardware.sensor.accelerometer
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:27:5-98
	android:required
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:27:72-96
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:27:19-71
uses-feature#android.hardware.sensor.gyroscope
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:28:5-94
	android:required
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:28:68-92
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:28:19-67
queries
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:69:5-74:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:70:9-73:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:71:13-72
	android:name
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:71:21-70
data
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:72:13-50
	android:mimeType
		ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:72:19-48
uses-sdk
INJECTED from D:\real_life_rpg1\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\real_life_rpg1\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\real_life_rpg1\android\app\src\debug\AndroidManifest.xml
MERGED from [:flutter_foreground_task] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-3.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_foreground_task] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-3.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.13\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.13\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sensors_plus] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\sensors_plus-4.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sensors_plus] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\sensors_plus-4.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_activity_recognition] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_activity_recognition-1.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_activity_recognition] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_activity_recognition-1.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:mobile_scanner] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-3.5.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-3.5.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4c646ebf2d91a3d7aa01fc424a55bb3a\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4c646ebf2d91a3d7aa01fc424a55bb3a\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\android_intent_plus-5.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\android_intent_plus-5.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_screenshot] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_screenshot-1.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_screenshot] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_screenshot-1.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.31\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.31\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.19\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.19\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\08538632257a34d5c434be131d4f0e8d\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\08538632257a34d5c434be131d4f0e8d\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3e781e9f8562b06a1242b21180bee2e0\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3e781e9f8562b06a1242b21180bee2e0\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\ecbcf94a134c9272d00b616d3e3dc1a9\transformed\jetified-camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\ecbcf94a134c9272d00b616d3e3dc1a9\transformed\jetified-camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\b0aad15e9cdd0bcca9345466b3fb983d\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\b0aad15e9cdd0bcca9345466b3fb983d\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f3be6a6ce84926dda8b25a9c96ad6da7\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f3be6a6ce84926dda8b25a9c96ad6da7\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\bc667669ce1f29fd40e2c0b9971447a9\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\bc667669ce1f29fd40e2c0b9971447a9\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\ccb8c9cdd2cee600435395ad0ad8f177\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\ccb8c9cdd2cee600435395ad0ad8f177\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\c75427614b38c923aa09fd7575d43d74\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\c75427614b38c923aa09fd7575d43d74\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\912feb002794f82f5e82b47a04bc5ed3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\912feb002794f82f5e82b47a04bc5ed3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9d5a08ef5961498eb4ac01786c92e603\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9d5a08ef5961498eb4ac01786c92e603\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a9c9109d84222ef39ccd74e88c2f7c1d\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a9c9109d84222ef39ccd74e88c2f7c1d\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9657b75c97f165752926fc29a62862a2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9657b75c97f165752926fc29a62862a2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\b8e2387ce6d13c96e7fdc6f200d1522c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
